시도,요양기관종별,의사계,치과의사계,한의사계,조산사,약사계,물리치료사,작업치료사,사회복지사
서울,소계,32704 ,7511 ,5225 ,11 ,9891 ,9271 ,1233 ,586 
서울,상급종합병원,10607 ,256 ,0 ,0 ,1016 ,276 ,109 ,111 
서울,종합병원,4964 ,143 ,8 ,0 ,506 ,414 ,103 ,120 
서울,병원,2045 ,36 ,21 ,4 ,251 ,1711 ,453 ,53 
서울,요양병원,488 ,3 ,137 ,0 ,129 ,836 ,444 ,181 
서울,정신병원,91 ,2 ,0 ,0 ,23 ,5 ,7 ,48 
서울,의원,14209 ,0 ,0 ,4 ,14 ,5691 ,97 ,64 
서울,치과병원,14 ,848 ,0 ,0 ,5 ,1 ,0 ,2 
서울,치과의원,0 ,6192 ,0 ,0 ,0 ,0 ,0 ,1 
서울,조산원,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 
서울,보건소,173 ,29 ,25 ,0 ,6 ,43 ,1 ,0 
서울,보건지소,7 ,2 ,1 ,0 ,2 ,5 ,3 ,0 
서울,약국,0 ,0 ,0 ,0 ,7793 ,0 ,0 ,0 
서울,한방병원,106 ,0 ,678 ,0 ,117 ,289 ,16 ,6 
서울,한의원,0 ,0 ,4355 ,0 ,29 ,0 ,0 ,0 
부산,소계,8356 ,1820 ,1806 ,1 ,2985 ,3739 ,714 ,381 
부산,상급종합병원,1210 ,35 ,1 ,0 ,127 ,52 ,15 ,21 
부산,종합병원,1975 ,45 ,1 ,1 ,190 ,367 ,97 ,50 
부산,병원,1014 ,4 ,10 ,0 ,130 ,1032 ,342 ,33 
부산,요양병원,603 ,3 ,264 ,0 ,164 ,611 ,232 ,199 
부산,정신병원,85 ,0 ,0 ,0 ,22 ,2 ,4 ,71 
부산,의원,3388 ,0 ,0 ,0 ,5 ,1517 ,24 ,6 
부산,치과병원,0 ,92 ,0 ,0 ,0 ,0 ,0 ,0 
부산,치과의원,0 ,1628 ,0 ,0 ,0 ,0 ,0 ,0 
부산,보건소,40 ,7 ,6 ,0 ,1 ,23 ,0 ,0 
부산,보건지소,10 ,5 ,1 ,0 ,0 ,7 ,0 ,0 
부산,약국,0 ,0 ,0 ,0 ,2319 ,0 ,0 ,0 
부산,한방병원,31 ,1 ,161 ,0 ,19 ,128 ,0 ,1 
부산,한의원,0 ,0 ,1362 ,0 ,8 ,0 ,0 ,0 
인천,소계,5375 ,1359 ,1123 ,3 ,2089 ,2803 ,561 ,279 
인천,상급종합병원,1236 ,22 ,0 ,0 ,111 ,47 ,20 ,23 
인천,종합병원,858 ,28 ,5 ,0 ,64 ,218 ,49 ,38 
인천,병원,458 ,4 ,11 ,0 ,53 ,652 ,249 ,24 
인천,요양병원,238 ,0 ,77 ,0 ,65 ,424 ,226 ,102 
인천,정신병원,62 ,0 ,0 ,0 ,18 ,1 ,2 ,71 
인천,의원,2433 ,0 ,0 ,3 ,4 ,1312 ,14 ,20 
인천,치과병원,0 ,47 ,0 ,0 ,0 ,0 ,0 ,0 
인천,치과의원,0 ,1237 ,0 ,0 ,0 ,0 ,0 ,0 
인천,보건소,15 ,9 ,8 ,0 ,3 ,12 ,0 ,0 
인천,보건지소,31 ,12 ,21 ,0 ,0 ,12 ,1 ,0 
인천,약국,0 ,0 ,0 ,0 ,1728 ,0 ,0 ,0 
인천,한방병원,44 ,0 ,161 ,0 ,39 ,125 ,0 ,1 
인천,한의원,0 ,0 ,840 ,0 ,4 ,0 ,0 ,0 
대구,소계,6192 ,1373 ,1245 ,0 ,2222 ,2625 ,678 ,236 
대구,상급종합병원,1840 ,20 ,0 ,0 ,173 ,66 ,32 ,39 
대구,종합병원,597 ,12 ,0 ,0 ,63 ,134 ,51 ,23 
대구,병원,698 ,4 ,7 ,0 ,89 ,864 ,442 ,22 
대구,요양병원,262 ,1 ,103 ,0 ,72 ,311 ,124 ,97 
대구,정신병원,81 ,1 ,0 ,0 ,17 ,13 ,7 ,44 
대구,의원,2658 ,0 ,0 ,0 ,4 ,1133 ,14 ,11 
대구,치과병원,2 ,191 ,0 ,0 ,0 ,0 ,0 ,0 
대구,치과의원,0 ,1141 ,0 ,0 ,0 ,0 ,0 ,0 
대구,보건소,29 ,2 ,7 ,0 ,0 ,15 ,0 ,0 
대구,보건지소,2 ,0 ,2 ,0 ,0 ,1 ,0 ,0 
대구,약국,0 ,0 ,0 ,0 ,1789 ,0 ,0 ,0 
대구,한방병원,23 ,1 ,106 ,0 ,11 ,88 ,8 ,0 
대구,한의원,0 ,0 ,1020 ,0 ,4 ,0 ,0 ,0 
광주,소계,3751 ,1050 ,687 ,0 ,1336 ,1826 ,357 ,174 
광주,상급종합병원,796 ,18 ,0 ,0 ,56 ,17 ,11 ,10 
광주,종합병원,711 ,12 ,1 ,0 ,62 ,187 ,58 ,32 
광주,병원,526 ,0 ,17 ,0 ,63 ,426 ,166 ,13 
