진료년도,시도,진료과목,환자수,명세서청구건수,입내원일수,요양급여비용총액,보험자부담금
2022,서울,일반의,379,397,1670,800980250,695018940
2022,서울,내과,1694777,4154021,5178893,1415551224940,1170784318750
2022,서울,신경과,346406,546725,690632,120409624170,83413398960
2022,서울,정신건강의학과,144236,287461,367490,42865094540,28604695570
2022,서울,외과,278225,528446,826344,335919641930,290429449090
2022,서울,정형외과,349436,673650,1015677,208176155840,156314991720
2022,서울,신경외과,189952,314897,531989,185809382660,154335096210
2022,서울,심장혈관흉부외과,39572,64709,135176,109634148380,99324187560
2022,서울,성형외과,29668,68878,97064,19538822180,15545387800
2022,서울,마취통증의학과,32307,50857,56108,5165291150,3032744720
2022,서울,산부인과,237464,467442,540170,100216863780,76235737180
2022,서울,소아청소년과,183573,405355,512284,155607012100,136651268440
2022,서울,안과,307765,462803,467545,75540431590,44278674890
2022,서울,이비인후과,143907,266828,289736,43126818310,28535635280
2022,서울,피부과,105173,198555,199760,23603053430,16783637490
2022,서울,비뇨의학과,177006,312144,349112,67297915410,50959346870
2022,서울,영상의학과,18007,22583,23504,6089171430,4629228160
2022,서울,방사선종양학과,38978,242900,243961,113808871990,107942994240
2022,서울,진단검사의학과,4491,6582,6609,505259740,380615420
2022,서울,재활의학과,59813,188169,421069,64300574490,51172476110
2022,서울,핵의학과,5124,10115,11024,2705165640,2438553840
2022,서울,가정의학과,139569,221408,308563,24059529160,15419331220
2022,서울,응급의학과,157439,194583,202761,56589710670,39264337500
2022,서울,직업환경의학과,1384,1901,4046,923713950,794376370
2022,서울,예방의학과,113,173,1912,183183390,140311950
2022,서울,구강악안면외과,33206,54347,56847,6367047560,4318716650
2022,서울,치과보철과,10391,13973,13092,2900571080,1952766540
2022,서울,치과교정과,952,1000,1000,243143640,142555540
2022,서울,소아치과,11215,13360,13348,795605930,522163190
2022,서울,치주과,37373,47014,46358,3095275190,1805564730
2022,서울,치과보존과,49554,71294,71950,5713746770,3584590060
2022,서울,구강내과,12634,18564,18550,1170953370,711507430
2022,서울,영상치의학과,1315,1366,1365,73262360,44394960
2022,서울,구강병리과,2,2,2,87760,52660
2022,서울,예방치과,161,191,190,10846790,4575590
2022,서울,치과소계,11193,13176,13111,767810220,443223280
2022,서울,통합치의학과,3191,5437,5390,446144460,279924300
2022,서울,한방내과,16168,35480,63166,5522180140,4158229250
2022,서울,한방부인과,917,1997,4944,410070970,300621350
2022,서울,한방소아과,1872,2143,2165,71147560,44508930
2022,서울,한방안·이비인후·피부과,814,2460,2770,146101490,95801530
2022,서울,한방신경정신과,615,1519,2059,187067220,127469440
2022,서울,침구과,9969,25803,39218,2990564540,2105144280
2022,서울,한방재활의학과,6934,18896,25823,2011419820,1325148590
2022,서울,사상체질과,532,1471,4555,326362720,244420770
2022,서울,한방응급,5,7,7,213070,128170
2022,서울,한방소계,1,1,0,2300,1400
2022,부산,일반의,747,1482,10075,913289360,720580780
2022,부산,내과,457042,900865,1229049,239329190600,192694656870
2022,부산,신경과,84682,118279,164954,24072846040,17611442650
2022,부산,정신건강의학과,32178,55651,95566,9433237700,6857102610
2022,부산,외과,73804,139480,271605,58639522000,48573893270
2022,부산,정형외과,155573,339696,548690,79124363670,58840553800
2022,부산,신경외과,53828,87081,172742,41718445320,33802707370
2022,부산,심장혈관흉부외과,8443,12478,25518,12999319720,11461448230
2022,부산,성형외과,2940,6702,12867,2430224010,1929215750
2022,부산,마취통증의학과,5284,8384,17127,1326610700,926431150
2022,부산,산부인과,84566,157375,202829,25234609640,18869567910
2022,부산,소아청소년과,111765,295368,358073,23977305260,19956641560
2022,부산,안과,64300,99782,101001,14997701190,9213024000
2022,부산,이비인후과,39980,70875,82087,9247478380,6227618630
2022,부산,피부과,16333,26087,27363,2569383410,1813557750
2022,부산,비뇨의학과,40546,64184,79463,10814543400,7875270030
2022,부산,영상의학과,2008,2506,2515,311371720,209519850
2022,부산,방사선종양학과,3204,21653,26282,9637029650,9104213760
2022,부산,병리과,23,25,505,58087870,46901140
2022,부산,진단검사의학과,2297,2588,3635,180263330,136598010
2022,부산,결핵과,1,1,25,1969750,1444630
2022,부산,재활의학과,15354,52059,144023,20671862150,16206970190
2022,부산,핵의학과,1194,1979,2153,405402310,355861950
2022,부산,가정의학과,37380,53229,216166,17675160860,13199263830
2022,부산,응급의학과,38728,44783,47280,8687362440,5590888030
2022,부산,직업환경의학과,750,1242,1243,64057040,32795010
2022,부산,예방의학과,1,1,1,0,0
2022,부산,구강악안면외과,14420,21472,21535,1422811800,859068070
2022,부산,치과보철과,2287,3305,3008,1076098370,750421780
2022,부산,치과교정과,544,569,569,41336780,21964980
2022,부산,소아치과,241,254,254,10416470,7297670
2022,부산,치주과,12665,16390,16340,823580480,492569060
2022,부산,치과보존과,15908,25106,25030,1375721820,806534100
2022,부산,구강내과,844,1066,1066,75373890,38088090
2022,부산,영상치의학과,11,11,11,1226850,736750
2022,부산,예방치과,1,1,1,21710,13110
2022,부산,치과소계,8427,11388,11426,607340980,372572880
2022,부산,한방내과,12123,17696,14839,2230737820,1739615400
2022,부산,한방부인과,207,239,339,50550360,38923500
2022,부산,한방소아과,67,93,156,10750900,8000470
2022,부산,한방안·이비인후·피부과,230,638,1190,102172080,74061320
2022,부산,한방신경정신과,66,146,112,26471760,21161220
2022,부산,침구과,3219,9322,13029,850714940,596560250
2022,부산,한방재활의학과,2406,6565,12539,1169524590,801518270
2022,부산,사상체질과,151,386,542,38836630,26394330
2022,인천,일반의,27,27,149,69314910,59094930
2022,인천,내과,283793,642143,798401,180433993880,144724466430
2022,인천,신경과,48666,77911,107343,15518126150,10440698200
2022,인천,정신건강의학과,27509,51143,98211,9959020500,7122054350
2022,인천,외과,38919,78674,134389,36534865630,30607789600
2022,인천,정형외과,89490,197521,285564,45325334790,33600518970
2022,인천,신경외과,45988,80618,141886,34295706730,27421793760
2022,인천,심장혈관흉부외과,5264,8276,16776,8660881070,7699112910
2022,인천,성형외과,2590,6469,8521,1441714900,1069126670
2022,인천,마취통증의학과,6654,10460,12845,1117547430,727670370
2022,인천,산부인과,49638,93213,109752,13632677060,10070450220
2022,인천,소아청소년과,46869,112310,124825,10302205350,7922772880
2022,인천,안과,41185,61895,62697,9011276740,5639581770
2022,인천,이비인후과,35066,71150,73022,6260202320,3723761500
2022,인천,피부과,10832,20889,21293,3034434710,2294064340
2022,인천,비뇨의학과,30306,53580,59556,8867197800,6273891030
2022,인천,영상의학과,309,320,319,72721070,49068870
2022,인천,방사선종양학과,2863,23318,23314,9734268510,9246374410
2022,인천,병리과,159,168,198,37257750,29058780
2022,인천,진단검사의학과,2926,4410,4439,194929700,117373610
2022,인천,재활의학과,12004,35871,110330,17897311290,14139082950
2022,인천,핵의학과,104,281,583,84608870,73793860
2022,인천,가정의학과,23686,36384,75361,7043243760,5363131450
2022,인천,응급의학과,49614,62356,70088,15802826390,10620587890
2022,인천,직업환경의학과,272,384,1380,261471300,207295820
2022,인천,구강악안면외과,4680,7562,7529,519105010,293043500
2022,인천,치과보철과,643,910,815,234439110,160225780
2022,인천,치과교정과,144,150,150,9579190,4780890
2022,인천,소아치과,347,379,379,16800860,11114660
2022,인천,치주과,3132,3776,3756,201330660,116103860
2022,인천,치과보존과,6999,11795,11652,830665630,475588840
2022,인천,구강내과,15,15,15,1263300,758600
2022,인천,영상치의학과,4,4,4,281440,169140
2022,인천,치과소계,1538,1661,1651,82304530,50282700
2022,인천,한방내과,3487,5645,9096,1316925060,1009496320
2022,인천,한방부인과,337,601,1833,209110710,156981630
2022,인천,한방소아과,60,101,180,15804400,10941390
2022,인천,한방안·이비인후·피부과,42,77,251,22679770,16480480
2022,인천,한방신경정신과,4,4,2,443820,309510
2022,인천,침구과,4658,8137,27820,3185948920,2378560520
2022,인천,한방재활의학과,1260,3904,5895,496982120,346766760
2022,인천,사상체질과,3,3,3,282430,169530
2022,대구,일반의,98,98,558,227306910,206904780
2022,대구,내과,331041,731344,995813,235385494760,191980084300
2022,대구,신경과,73339,112911,164892,23195317440,16111882970
2022,대구,정신건강의학과,33221,72233,118697,10873382960,7807070890
2022,대구,외과,59098,106424,191778,54375277630,45810374970
2022,대구,정형외과,90417,187662,287029,48599776300,35983793270
2022,대구,신경외과,48571,77585,148928,39615417900,32267183410
2022,대구,심장혈관흉부외과,5561,8584,23942,19037492890,17266831420
2022,대구,성형외과,8467,18060,22791,3399167950,2529151890
2022,대구,마취통증의학과,8307,13652,21315,1697684720,1122417420
2022,대구,산부인과,62280,121212,145879,22044208390,16955098520
2022,대구,소아청소년과,74321,177925,213789,28480148840,24573893150
2022,대구,안과,77287,114794,117355,18923640040,11732634940
2022,대구,이비인후과,26864,48733,53662,6761521570,4400335660
2022,대구,피부과,13345,23990,24158,3072177790,2288905470
2022,대구,비뇨의학과,28640,47232,56678,10387104340,7927097860
2022,대구,영상의학과,1871,2279,2290,399538970,254013570
2022,대구,방사선종양학과,4340,34308,34305,15900323830,15094065030
2022,대구,병리과,16,16,473,40056930,30398990
2022,대구,진단검사의학과,5057,5777,6392,258796850,199363190
2022,대구,결핵과,41,73,631,46929280,37821010
2022,대구,재활의학과,13905,40728,120918,19916051730,15664861650
2022,대구,핵의학과,5647,10684,10884,980652400,663637270
2022,대구,가정의학과,25229,38339,127965,11290984510,8602020520
2022,대구,응급의학과,38570,46716,52875,12662200160,8555692800
2022,대구,직업환경의학과,93,108,1967,146121400,112090820
2022,대구,예방의학과,2,2,62,6232960,4661060
2022,대구,구강악안면외과,5702,9051,8931,636539000,404276230
2022,대구,치과보철과,1777,2210,2061,647760320,451813410
2022,대구,치과교정과,105,109,109,21839700,13253800
2022,대구,소아치과,2888,3766,3766,195436560,127937660
2022,대구,치주과,7591,9799,9566,585777340,360874930
2022,대구,치과보존과,12925,20917,21273,1588696470,974968290
2022,대구,구강내과,1515,2370,2370,153640260,93049560
2022,대구,영상치의학과,251,537,537,26184970,16193670
2022,대구,예방치과,2694,2866,2865,145653170,87849270
2022,대구,치과소계,2128,2474,2431,130839820,82224350
2022,대구,한방내과,4433,7810,5745,835470720,646315430
2022,대구,한방부인과,165,266,435,54341970,38038100
2022,대구,한방소아과,78,227,230,9019030,5739110
2022,대구,한방안·이비인후·피부과,158,456,508,27099740,17300240
2022,대구,한방신경정신과,1,1,0,39780,31830
2022,대구,침구과,2171,4912,8560,843988110,597332830
2022,대구,한방재활의학과,698,1952,2952,265379600,178158680
2022,대구,한방응급,6,10,10,324020,195020
2022,대구,한방소계,397,907,907,12712010,7664310
2022,광주,일반의,11,11,67,24961740,21753220
2022,광주,내과,215909,367228,544754,110945123000,87287182330
2022,광주,신경과,38134,49880,69482,12664233200,9032074190
2022,광주,정신건강의학과,17507,33870,62513,7206484180,5298738980
2022,광주,외과,25909,44554,119737,22191560400,17722185610
2022,광주,정형외과,81535,150936,276821,43608526000,32409030610
2022,광주,신경외과,28719,42759,90252,22238453620,17693660120
2022,광주,심장혈관흉부외과,3189,4432,13209,7670019170,6821864250
2022,광주,성형외과,604,1166,3265,1026051730,786506750
2022,광주,마취통증의학과,4094,6409,13262,1172242770,846497280
2022,광주,산부인과,49613,94922,124215,15456154530,11596085460
2022,광주,소아청소년과,82783,217230,263489,19865713800,16734366970
2022,광주,안과,26345,38011,39706,6017791820,3878084270
2022,광주,이비인후과,16113,25576,29846,3367251270,2140116580
2022,광주,피부과,8885,16669,17020,2624848700,1985705770
